,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active,Serious/Critical,Cases/million,Deaths/million,Total Tests,Tests/million
USA,"36,900,441","+8,226","634,717 ",+55,"29,967,093",+772,"6,298,631","16,434","110,762","1,905","547,733,694","1,644,099"
India,"32,076,974","+43,641","429,702 ",+519,"31,252,609","+41,985","394,663","8,944","22,994",308,"485,056,507","347,708"
Brazil,"20,213,388",,"564,890 ",,"19,022,724",,"625,774","8,318","94,353","2,637","55,034,721","256,893"
Russia,"6,512,859","+21,571","167,241 ",+799,"5,808,777","+20,067","536,841","2,300","44,607","1,145","170,100,000","1,165,038"
France,"6,370,429","+30,920","112,410 ",+54,"5,821,154","+21,841","436,865","1,745","97,357","1,718","110,826,475","1,693,727"
UK,"6,146,800","+29,612","130,607 ",+104,"4,721,899","+26,601","1,294,294",874,"90,022","1,913","253,648,715","3,714,787"
Turkey,"5,996,224","+27,356","52,565 ",+128,"5,543,037","+16,363","400,622",543,"70,260",616,"70,670,981","828,084"
Argentina,"5,041,487",,"108,165 ",,"4,691,523",,"241,799","3,652","110,427","2,369","20,301,766","444,682"
Colombia,"4,846,955",,"122,768 ",,"4,662,658",,"61,529","8,155","94,147","2,385","23,113,937","448,965"
Spain,"4,660,473","+17,023","82,320 ",+93,"3,866,276","+11,209","711,877","1,947","99,636","1,760","58,466,967","1,249,966"
Italy,"4,413,162","+6,968","128,304 ",+31,"4,166,095","+4,450","118,763",337,"73,110","2,126","79,749,572","1,321,160"
Iran,"4,281,217","+42,541","95,647 ",+536,"3,618,224","+26,911","567,346","6,932","50,260","1,123","26,790,150","314,507"
Germany,"3,808,232","+4,900","92,330 ",+18,"3,671,800","+2,200","44,102",454,"45,293","1,098","67,658,074","804,681"
Indonesia,"3,749,446","+30,625","112,198 ","+1,579","3,211,078","+39,931","426,170",,"13,549",405,"28,607,363","103,379"
Mexico,"2,997,885","+19,555","245,476 ",+541,"2,360,080","+16,528","392,329","4,798","22,984","1,882","8,842,906","67,798"
Poland,"2,884,557",+198,"75,289 ",+4,"2,654,751",+74,"154,517",44,"76,310","1,992","18,978,511","502,068"
South Africa,"2,554,240","+7,478","75,774 ",+573,"2,337,591","+17,788","140,875",546,"42,475","1,260","15,363,298","255,478"
Ukraine,"2,261,354","+1,122","53,149 ",+25,"2,193,752","+1,160","14,453",177,"52,054","1,223","11,582,812","266,625"
Peru,"2,127,034",,"197,102 ",,N/A,N/A,N/A,"1,645","63,532","5,887","15,898,568","474,875"
Netherlands,"1,892,104","+2,112","17,887 ",+9,"1,719,001","+8,434","155,216",199,"110,154","1,041","16,254,958","946,328"
Iraq,"1,740,933","+8,635","19,402 ",+66,"1,556,855","+9,189","164,676",999,"42,237",471,"13,586,857","329,632"
Philippines,"1,688,040","+12,021","29,374 ",+154,"1,577,267","+9,591","81,399","2,557","15,181",264,"17,359,475","156,120"
Czechia,"1,675,450",+263,"30,371 ",,"1,642,766",+9,"2,313",13,"156,132","2,830","34,060,353","3,174,018"
Chile,"1,625,456",+633,"36,157 ",+19,"1,582,029",+900,"7,270","1,070","84,230","1,874","19,224,194","996,188"
Canada,"1,444,141",+708,"26,687 ",+4,"1,404,564",+362,"12,890",202,"37,896",700,"39,024,434","1,024,041"
Bangladesh,"1,386,742","+10,420","23,398 ",+237,"1,248,075","+13,313","115,269","1,360","8,329",141,"8,256,471","49,587"
Malaysia,"1,320,547","+20,780","11,373 ",+211,"1,075,816","+17,973","233,358","1,053","40,231",346,"19,727,527","601,001"
Belgium,"1,143,127","+1,748","25,279 ",+5,"1,068,432",,"49,416",107,"98,161","2,171","17,750,386","1,524,230"
Sweden,"1,108,057",,"14,621 ",,"1,078,576",+438,"14,860",29,"108,964","1,438","11,448,153","1,125,792"
Romania,"1,085,738",+326,"34,331 ",+8,"1,048,947",+170,"2,460",96,"56,859","1,798","10,833,341","567,329"
Pakistan,"1,080,360","+4,856","24,085 ",+81,"972,098","+5,025","84,177","4,513","4,788",107,"16,616,130","73,644"
Japan,"1,054,491","+10,579","15,311 ",+14,"909,741","+10,617","129,439","1,332","8,366",121,"19,326,244","153,325"
Portugal,"993,241","+2,948","17,514 ",+12,"931,808","+2,261","43,919",181,"97,724","1,723","15,803,776","1,554,916"
Israel,"914,403","+3,834","6,580 ",+9,"868,881","+1,134","38,942",400,"98,049",706,"17,289,019","1,853,851"
Thailand,"816,989","+21,038","6,795 ",+207,"600,152","+22,012","210,042","5,407","11,672",97,"8,129,670","116,148"
Hungary,"810,126",+80,"30,037 ",,"761,265","+2,232","18,824",15,"84,098","3,118","6,407,283","665,128"
Jordan,"779,530",+511,"10,158 ",+10,"758,224","+1,045","11,148",675,"75,571",985,"8,702,648","843,674"
Switzerland,"731,148","+2,120","10,918 ",,"693,449",,"26,781",65,"83,802","1,251","9,287,884","1,064,554"
Serbia,"728,167",+921,"7,151 ",+5,"712,319",,"8,697",20,"83,713",822,"4,778,427","549,349"
Nepal,"723,296","+2,616","10,180 ",+30,"675,083","+1,885","38,033",,"24,341",343,"3,718,303","125,130"
Morocco,"720,256","+9,153","10,607 ",+98,"631,756","+6,980","77,893","1,175","19,261",284,"8,122,849","217,221"
UAE,"696,906","+1,287","1,988 ",+6,"674,162","+1,413","20,756",,"69,534",198,"68,705,527","6,855,108"
Austria,"665,035",+902,"10,752 ",+1,"647,472",+535,"6,811",48,"73,377","1,186","70,108,599","7,735,449"
Kazakhstan,"656,777","+7,657","7,103 ",+130,"540,850","+7,521","108,824",221,"34,522",373,"11,575,012","608,409"
Tunisia,"616,764","+3,136","21,220 ",+131,"549,530","+2,916","46,014",630,"51,589","1,775","2,363,223","197,670"
Lebanon,"573,959",,"7,952 ",,"539,859",,"26,148",54,"84,511","1,171","4,731,376","696,656"
Saudi Arabia,"535,927",+751,"8,366 ",+9,"517,379","+1,389","10,182","1,396","15,134",236,"26,008,288","734,430"
Greece,"524,871","+3,472","13,106 ",+19,"477,465","+2,824","34,300",226,"50,631","1,264","13,735,872","1,325,013"
Ecuador,"491,831",,"31,788 ",,"443,880",,"16,163",759,"27,417","1,772","1,707,733","95,196"
Cuba,"483,710","+8,605","3,684 ",+76,"434,587","+9,200","45,439",486,"42,735",325,"6,974,201","616,152"
Bolivia,"478,671",,"18,004 ",,"416,535",,"44,132",200,"40,398","1,519","2,143,429","180,895"
Georgia,"461,198","+5,352","6,230 ",+48,"409,110","+2,635","45,858",,"115,859","1,565","7,198,611","1,808,388"
Belarus,"456,247",+966,"3,562 ",+11,"450,248","+1,062","2,437",,"48,301",377,"7,463,902","790,175"
Paraguay,"455,680",,"15,341 ",,"429,560",,"10,779",260,"63,031","2,122","1,716,067","237,373"
Panama,"443,718",,"6,918 ",,"425,794",,"11,006",133,"101,079","1,576","3,466,213","789,604"
Bulgaria,"429,628",,"18,288 ",,"399,310",,"12,030",101,"62,351","2,654","3,793,849","550,598"
Costa Rica,"422,344",,"5,169 ",,"343,769",,"73,406",371,"82,079","1,005","1,866,579","362,754"
Kuwait,"404,463",,"2,375 ",,"393,957",,"8,131",230,"93,186",547,"3,541,654","815,981"
Guatemala,"394,372",,"10,845 ",,"346,297",,"37,230",5,"21,572",593,"1,964,129","107,438"
Slovakia,"393,228",+68,"12,544 ",+1,"379,945",+80,739,6,"71,986","2,296","3,210,962","587,811"
Uruguay,"382,721",,"5,990 ",,"375,210",,"1,521",30,"109,755","1,718","3,159,883","906,173"
Croatia,"365,716",+381,"8,275 ",,"356,043",+160,"1,398",21,"89,698","2,030","2,372,235","581,831"
Azerbaijan,"357,058","+2,396","5,095 ",+11,"336,445",+674,"15,518",,"34,868",498,"4,147,588","405,027"
Dominican Republic,"345,118",+282,"3,975 ",,"333,022","+2,516","8,121",168,"31,465",362,"1,879,041","171,317"
Myanmar,"341,300","+3,739","12,452 ",+218,"256,671","+3,358","72,177",,"6,227",227,"3,298,004","60,168"
Sri Lanka,"335,851",,"5,340 ",,"298,162",,"32,349",,"15,612",248,"4,412,770","205,124"
Denmark,"326,887","+1,162","2,554 ",,"311,932",+960,"12,401",18,"56,216",439,"77,964,528","13,407,965"
Palestine,"318,435",+254,"3,615 ",,"312,572",+35,"2,248",15,"60,860",691,"2,033,947","388,735"
Ireland,"317,204","+1,819","5,059 ",+15,"273,420",+572,"38,725",36,"63,456","1,012","4,729,538","946,138"
Venezuela,"314,480",,"3,733 ",,"300,606",,"10,141",681,"11,094",132,"3,359,014","118,498"
Honduras,"310,610","+1,581","8,270 ",+68,"103,455",+19,"198,885",670,"30,819",821,"909,947","90,285"
Oman,"299,418",+208,"3,968 ",+9,"286,679","+1,015","8,771",129,"57,034",756,"1,550,000","295,249"
Lithuania,"287,569",+576,"4,435 ",+2,"271,589",+327,"11,545",65,"107,297","1,655","4,169,156","1,555,587"
Ethiopia,"285,413",,"4,440 ",,"264,798",,"16,175",324,"2,417",38,"3,082,512","26,100"
Egypt,"284,875",,"16,588 ",,"233,405",,"34,882",90,"2,727",159,"3,068,679","29,375"
Libya,"274,453","+2,472","3,811 ",+30,"202,080",+875,"68,562",,"39,351",546,"1,387,664","198,960"
Bahrain,"270,290",,"1,384 ",,"267,870",,"1,036",5,"152,997",783,"5,599,901","3,169,803"
Moldova,"261,256",+256,"6,295 ",+4,"253,310",+167,"1,651",78,"64,931","1,565","1,467,675","364,769"
Slovenia,"260,619",+248,"4,433 ",,"254,434",+85,"1,752",7,"125,342","2,132","1,407,021","676,695"
Armenia,"233,001",+391,"4,664 ",+6,"221,729",+139,"6,608",,"78,468","1,571","1,409,091","474,541"
Vietnam,"232,937","+4,802","4,145 ",,"80,348",,"148,444",,"2,369",42,"13,629,949","138,646"
Qatar,"228,346",+227,601 ,,"225,420",+207,"2,325",23,"81,325",214,"2,391,827","851,849"
S. Korea,"216,206","+2,219","2,135 ",+1,"189,506","+1,983","24,565",387,"4,213",42,"12,156,200","236,880"
Kenya,"215,730","+1,974","4,241 ",+30,"199,439",+653,"12,050",135,"3,917",77,"2,218,566","40,280"
Bosnia and Herzegovina,"206,655",+179,"9,694 ",,"191,841",+316,"5,120",,"63,426","2,975","1,092,969","335,453"
Zambia,"201,342",+512,"3,509 ",+10,"193,547",+211,"4,286",243,"10,624",185,"2,160,757","114,017"
Algeria,"184,191",+844,"4,654 ",+36,"123,434",+675,"56,103",31,"4,118",104,"230,861","5,162"
Nigeria,"179,118",,"2,194 ",,"166,131",,"10,793",11,846,10,"2,542,261","12,005"
Mongolia,"176,993","+1,433",863 ,+3,"171,011","+2,262","5,119",192,"53,046",259,"3,446,882","1,033,048"
Kyrgyzstan,"170,353",+382,"2,420 ",+7,"160,051",+771,"7,882",195,"25,644",364,"1,585,006","238,594"
North Macedonia,"159,269",+588,"5,521 ",+8,"150,613",+26,"3,135",,"76,451","2,650","1,033,882","496,276"
Afghanistan,"151,563",+272,"6,988 ",+10,"105,028",+723,"39,547","1,124","3,799",175,"735,869","18,445"
Norway,"142,321",+322,807 ,+2,"88,952",,"52,562",2,"26,027",148,"6,775,622","1,239,106"
Latvia,"139,707",+120,"2,561 ",,"136,096",+142,"1,050",15,"74,988","1,375","3,213,905","1,725,073"
Uzbekistan,"139,285",+903,948 ,+7,"132,613",+832,"5,724",23,"4,096",28,"1,377,915","40,521"
Estonia,"135,856",+344,"1,279 ",+2,"130,003",+387,"4,574",4,"102,338",963,"1,664,064","1,253,510"
Albania,"134,487",+286,"2,460 ",,"130,503",+33,"1,524",3,"46,789",856,"944,079","328,454"
Mozambique,"134,343",,"1,641 ",,"108,516",,"24,186",32,"4,170",51,"784,167","24,338"
Botswana,"130,771",,"1,832 ",,"111,411",,"17,528",1,"54,396",762,"1,542,739","641,729"
Namibia,"121,603",+96,"3,226 ",+22,"104,858","+2,983","13,519",39,"46,920","1,245","630,083","243,114"
Zimbabwe,"117,258",,"3,950 ",,"91,499",,"21,809",12,"7,764",262,"1,155,029","76,482"
Finland,"114,281",+844,984 ,,"46,000",,"67,297",16,"20,590",177,"6,105,369","1,100,016"
Ghana,"109,022",+345,892 ,+12,"101,365",+490,"6,765",36,"3,430",28,"1,497,628","47,112"
Cyprus,"107,485",+484,452 ,+5,"90,755",,"16,278",85,"88,313",371,"9,366,973","7,696,229"
Montenegro,"104,613",+349,"1,639 ",+2,"99,844",+143,"3,130",6,"166,540","2,609","541,770","862,480"
Uganda,"96,067",+112,"2,821 ",+9,"92,549",+701,697,599,"2,030",60,"1,507,848","31,857"
El Salvador,"89,826",,"2,749 ",+7,"77,635",,"9,442",126,"13,772",421,"1,167,868","179,054"
Cambodia,"83,384",+486,"1,614 ",+12,"77,754",+717,"4,016",,"4,912",95,"1,913,330","112,717"
Cameroon,"82,064",,"1,334 ",,"80,433",,297,152,"3,009",49,"1,751,774","64,228"
Maldives,"78,690",+112,222 ,,"76,135",+357,"2,333",11,"142,798",403,"1,237,315","2,245,344"
Rwanda,"77,235",,911 ,,"45,016",,"31,308",41,"5,804",68,"2,177,611","163,654"
Luxembourg,"74,498",+61,827 ,+2,"72,886",+89,785,6,"116,909","1,298","3,337,712","5,237,861"
Senegal,"68,920",+572,"1,545 ",+19,"52,014",+448,"15,361",63,"4,000",90,"684,511","39,727"
Singapore,"65,953",+63,43 ,+1,"64,293",+141,"1,617",8,"11,176",7,"16,614,807","2,815,469"
Malawi,"56,952",+378,"1,895 ",+21,"41,903",+411,"13,154",285,"2,895",96,"362,089","18,404"
Jamaica,"55,790",+334,"1,254 ",+13,"47,333",+28,"7,203",35,"18,750",421,"511,947","172,055"
DRC,"52,432",+76,"1,050 ",+2,"30,380",+191,"21,002",,566,11,"288,803","3,120"
Ivory Coast,"51,548",,347 ,,"50,335",,866,,"1,902",13,"818,804","30,216"
Angola,"43,890",,"1,057 ",,"40,663",,"2,170",8,"1,291",31,"821,071","24,155"
Madagascar,"42,791",+4,949 ,+1,"42,475",+11,-633,22,"1,503",33,"231,966","8,146"
Trinidad and Tobago,"40,574",,"1,144 ",,"33,539",,"5,891",22,"28,888",815,"283,910","202,142"
Réunion,"40,245",,288 ,,"35,563",,"4,394",45,"44,599",319,"103,924","115,166"
Fiji,"38,414",+568,340 ,+13,"13,598",+664,"24,476",40,"42,511",376,"342,250","378,748"
Australia,"37,378",+365,945 ,+2,"30,735",,"5,698",70,"1,447",37,"27,030,993","1,046,615"
Sudan,"37,138",,"2,776 ",,"30,867",,"3,495",,826,62,"234,414","5,212"
Malta,"35,040",+87,429 ,+1,"33,407",+137,"1,204",3,"79,125",969,"1,126,370","2,543,486"
Cabo Verde,"34,171",+59,298 ,,"33,371",+21,502,23,"60,731",530,"201,440","358,010"
Eswatini,"33,565",+767,896 ,+7,"24,763",+454,"7,906",10,"28,604",764,"276,867","235,943"
French Guiana,"31,276",,195 ,,"9,995",,"21,086",26,"101,805",635,"334,426","1,088,570"
Mauritania,"28,724",,616 ,,"24,526",,"3,582",16,"6,004",129,"397,083","82,996"
Guinea,"27,311",+199,266 ,+3,"24,916",+78,"2,129",24,"2,019",20,"511,159","37,793"
Martinique,"27,255",,166 ,,104,,"26,985",1,"72,691",443,"268,763","716,810"
Syria,"26,136",,"1,924 ",,"22,068",,"2,144",,"1,454",107,"103,566","5,763"
Suriname,"26,103",,669  ,,"22,366",,"3,068",22,"44,060","1,129","94,306","159,180"
Gabon,"25,487",,165 ,,"25,279",,43,8,"11,161",72,"1,012,275","443,269"
French Polynesia,"24,977",,176 ,,"20,932",,"3,869",26,"88,350",623,"26,355","93,224"
Guadeloupe,"23,821",,247 ,,"2,250",,"21,324",23,"59,523",617,"275,414","688,191"
Guyana,"22,992",,561 ,,"21,637",,794,19,"29,076",709,"235,511","297,831"
Haiti,"20,507",+74,576 ,+4,"15,659",+235,"4,272",,"1,775",50,"103,443","8,951"
Mayotte,"19,546",,175 ,,"2,964",,"16,407",,"69,789",625,"176,919","631,687"
Seychelles,"18,714",,98 ,,"18,161",,455,,"188,990",990,"21,504","217,166"
Papua New Guinea,"17,780",+2,192 ,,"17,434",+17,154,7,"1,947",21,"148,646","16,274"
Togo,"17,104",,161 ,,"15,035",,"1,908",,"2,014",19,"422,486","49,747"
Somalia,"16,039",,863 ,,"7,815",,"7,361",,979,53,"176,909","10,799"
Bahamas,"15,915",,308 ,,"12,942",,"2,665",15,"40,048",775,"124,335","312,870"
Taiwan,"15,814",+16,816 ,+2,"14,365",+8,633,,663,34,"4,225,300","177,054"
Tajikistan,"15,792",,123 ,,"15,352",,317,,"1,616",13,,
Andorra,"14,891",+18,129 ,,"14,560",+25,202,,"192,385","1,667","193,595","2,501,163"
Mali,"14,652",,534 ,,"13,998",,120,,701,26,"355,491","17,015"
Belize,"14,578",,341 ,,"13,726",,511,5,"35,942",841,"194,029","478,376"
Curaçao,"14,210",,132 ,,"13,504",,574,4,"86,207",801,"200,922","1,218,921"
Lesotho,"13,845",,391 ,,"6,702",,"6,752",,"6,407",181,"140,799","65,153"
Burkina Faso,"13,632",+6,170 ,+1,"13,411",+4,51,,633,8,"206,152","9,573"
Congo,"13,293",,179 ,,"12,421",,693,,"2,345",32,"188,207","33,206"
Aruba,"12,636",,111 ,,"11,651",,874,14,"117,798","1,035","177,885","1,658,323"
Hong Kong,"12,021",+1,212 ,,"11,731",+3,78,,"1,589",28,"21,390,075","2,827,772"
Timor-Leste,"11,870",+153,29 ,,"10,169",+25,"1,672",,"8,818",22,"95,473","70,922"
Djibouti,"11,669",+6,156 ,,"11,503",+4,10,,"11,624",155,"197,299","196,537"
CAR,"11,195",,98 ,,"6,859",,"4,238",2,"2,274",20,"60,228","12,235"
South Sudan,"11,141",+2,120 ,,"10,514",,507,,983,11,"174,045","15,349"
Nicaragua,"10,251",,197 ,,"4,225",,"5,829",,"1,527",29,,
Channel Islands,"9,729",,91 ,,"9,077",,561,,"55,393",518,"749,920","4,269,740"
Laos,"9,161",+285,8 ,,"4,240",,"4,913",,"1,239",1,"335,044","45,324"
Iceland,"9,126",+170,30 ,,"7,720",+161,"1,376",29,"26,553",87,"902,336","2,625,405"
Benin,"9,065",,113 ,,"8,136",,816,5,727,9,"604,310","48,449"
Equatorial Guinea,"8,951",,123 ,,"8,757",,71,1,"6,157",85,"182,355","125,441"
Burundi,"8,800",,38 ,,773,,"7,989",,717,3,"345,742","28,153"
Gambia,"8,603",,242 ,,"7,536",,825,3,"3,453",97,"100,338","40,273"
Yemen,"7,213",+15,"1,392 ",+1,"4,410",+19,"1,411",23,236,46,"179,491","5,875"
Eritrea,"6,593",+4,36 ,,"6,514",+16,43,,"1,831",10,"23,693","6,580"
Sierra Leone,"6,324",+6,121 ,,"4,324",+5,"1,879",,775,15,"160,729","19,707"
Saint Lucia,"5,949",,92 ,,"5,476",,381,3,"32,234",498,"61,407","332,728"
Niger,"5,697",,196 ,,"5,416",,85,,226,8,"134,005","5,324"
Isle of Man,"5,658",,33 ,,"4,821",,804,1,"66,151",386,"83,753","979,212"
Liberia,"5,459",,148 ,,"2,715",,"2,596",2,"1,052",29,"128,246","24,716"
Mauritius,"5,219",,21 ,,"1,854",,"3,344",,"4,096",16,"358,675","281,511"
San Marino,"5,194",,90 ,,"5,029",,75,,"152,720","2,646","72,683","2,137,107"
Gibraltar,"5,171",+14,95 ,,"4,871",+71,205,8,"153,533","2,821","321,023","9,531,562"
Chad,"4,981",,174 ,,"4,798",,9,,294,10,"134,565","7,941"
Guinea-Bissau,"4,864",,80 ,,"4,228",,556,4,"2,409",40,"84,173","41,684"
Barbados,"4,485",,48 ,,"4,326",,111,,"15,586",167,"231,927","805,960"
Comoros,"4,031",,147 ,,"3,875",,9,,"4,529",165,,
Liechtenstein,"3,119",+12,59 ,,"3,025",,35,2,"81,545","1,543","49,126","1,284,373"
Sint Maarten,"3,045",+44,38 ,+1,"2,751",+45,256,2,"70,139",875,"37,841","871,631"
Monaco,"3,021",,33 ,,"2,858",,130,6,"76,384",834,"54,960","1,389,633"
New Zealand,"2,904",+2,26 ,,"2,841",+2,37,,581,5,"2,535,316","506,850"
Saint Martin,"2,713",,39 ,,"1,399",,"1,275",7,"68,868",990,"46,787","1,187,668"
Bermuda,"2,645",,33 ,,"2,529",,83,,"42,645",532,"411,292","6,631,282"
Bhutan,"2,551",+1,2 ,,"2,512",+10,37,,"3,266",3,"798,573","1,022,495"
British Virgin Islands,"2,532",,37 ,,"2,343",,152,27,"83,142","1,215","75,667","2,484,633"
Turks and Caicos,"2,531",,18 ,,"2,459",,54,1,"64,409",458,"94,789","2,412,179"
Sao Tome and Principe,"2,478",+2,37 ,,"2,378",+4,63,,"11,080",165,"14,270","63,804"
St. Vincent Grenadines,"2,306",+5,12 ,,"2,244",+2,50,2,"20,713",108,"62,944","565,382"
Caribbean Netherlands,"1,729",,17 ,,"1,673",,39,,"65,263",642,"12,584","474,993"
Tanzania,"1,367",,50 ,,183,,"1,134",7,22,0.8,,
Antigua and Barbuda,"1,348",,43 ,,"1,246",,59,4,"13,640",435,"17,409","176,158"
St. Barth,"1,336",,2 ,,462,,872,,"134,813",202,"38,369","3,871,746"
Faeroe Islands,987,,2 ,,963,,22,,"20,115",41,"377,226","7,687,664"
199,712,,13 ,,699,,0,,,,,
Cayman Islands,648,,2 ,,643,,3,,"9,733",30,"120,435","1,809,012"
Saint Kitts and Nevis,625,+5,3 ,,569,+11,53,1,"11,657",56,"27,059","504,691"
Wallis and Futuna,445,,7 ,,438,,0,,"40,381",635,"20,508","1,860,980"
Brunei ,440,,3 ,,314,,123,,995,7,"160,064","362,043"
Dominica,412,, ,,209,,203,,"5,708",,"22,324","309,265"
Greenland,201,+14, ,,131,+3,70,2,"3,534",,"44,501","782,380"
Grenada,180,,1 ,,167,,12,,"1,592",9,"50,459","446,145"
New Caledonia,134,, ,,58,,76,,464,,"38,831","134,580"
Anguilla,113,, ,,111,,2,,"7,458",,"31,656","2,089,367"
Falkland Islands,66,, ,,63,,3,,"18,374",,"7,409","2,062,639"
Macao,63,, ,,57,,6,,96,,"4,705","7,138"
Saint Pierre Miquelon,30,, ,,28,,2,,"5,206",,"7,800","1,353,462"
Vatican City,27,, ,,27,,0,,"33,624",,,
Montserrat,22,,1 ,,20,,1,,"4,404",200,"1,408","281,882"
Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,379"
Western Sahara,10,,1 ,,8,,1,,16,2,,
216,9,,2 ,,7,,0,,,,,
Vanuatu,4,,1 ,,3,,0,,13,3,"23,000","73,002"
Marshall Islands,4,, ,,4,,0,,67,,,
Samoa,3,, ,,3,,0,,15,,,
Saint Helena,2,, ,,2,,0,,328,,,
Micronesia,1,, ,,1,,0,,9,,,
China,"94,080",+111,"4,636 ",,"87,655",+24,"1,789",60,65,3,"160,000,000","111,163"
